[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
[31m[E 211013 22:11:59 lettura_sensori:57][39m error saving data on database
